Date,Target
2018-05-23 13:00:00.000,-0.607837259
2018-05-23 15:00:00.000,-0.438157224
2018-05-23 17:00:00.000,-0.044989288
2018-05-23 19:00:00.000,0.165217903
2018-05-23 21:00:00.000,-0.0602996
2018-05-23 23:00:00.000,-0.62400541
2018-05-24 09:00:00.000,0
2018-05-24 11:00:00.000,-0.600625255
2018-05-24 13:00:00.000,-0.587357399
2018-05-24 15:00:00.000,-0.43181357
2018-05-24 17:00:00.000,-0.057946743
2018-05-24 19:00:00.000,0.145372136
2018-05-24 21:00:00.000,-0.016914388
2018-05-24 23:00:00.000,0.480432662
2018-05-25 09:00:00.000,0
2018-05-25 11:00:00.000,-0.596778273
2018-05-25 13:00:00.000,-0.609146158
2018-05-25 15:00:00.000,-0.103296192
2018-05-25 17:00:00.000,0.517178593
2018-05-25 19:00:00.000,0.282195593
2018-05-25 21:00:00.000,-0.055889539
2018-05-25 23:00:00.000,-0.653095772
2018-05-28 09:00:00.000,0
2018-05-28 11:00:00.000,-0.539275798
2018-05-28 13:00:00.000,-0.602538624
2018-05-28 15:00:00.000,0.137661726
2018-05-28 17:00:00.000,-0.094617179
2018-05-28 19:00:00.000,0.155661974
2018-05-28 21:00:00.000,0.184901518
2018-05-28 23:00:00.000,-0.583370618
2018-05-29 09:00:00.000,0
2018-05-29 11:00:00.000,-0.601967088
2018-05-29 13:00:00.000,-0.57037261
2018-05-29 15:00:00.000,-0.364044249
2018-05-29 17:00:00.000,-0.128248669
2018-05-29 19:00:00.000,0.095830118
2018-05-29 21:00:00.000,-0.012759214
2018-05-29 23:00:00.000,-0.560948262
2018-05-30 09:00:00.000,0
2018-05-30 11:00:00.000,-0.600223895
2018-05-30 13:00:00.000,-0.581223024
2018-05-30 15:00:00.000,-0.257649642
2018-05-30 17:00:00.000,-0.19905961
2018-05-30 19:00:00.000,-0.056941942
2018-05-30 21:00:00.000,0.068829721
2018-05-30 23:00:00.000,-0.614220523
2018-05-31 09:00:00.000,0
2018-05-31 11:00:00.000,-0.599797647
2018-05-31 13:00:00.000,-0.607232161
2018-05-31 15:00:00.000,-0.443391029
2018-05-31 17:00:00.000,-0.073996427
2018-05-31 19:00:00.000,0.035537682
2018-05-31 21:00:00.000,0.226516709
2018-05-31 23:00:00.000,-0.574560183
2018-06-01 09:00:00.000,0
2018-06-01 11:00:00.000,-0.591631672
2018-06-01 13:00:00.000,-0.607582022
2018-06-01 15:00:00.000,-0.360015344
2018-06-01 17:00:00.000,-0.016242511
2018-06-01 19:00:00.000,-0.052999374
2018-06-01 21:00:00.000,-0.167780736
2018-06-01 23:00:00.000,-0.57676215
2018-06-04 09:00:00.000,0
2018-06-04 11:00:00.000,-0.548081286
2018-06-04 13:00:00.000,-0.049637593
2018-06-04 15:00:00.000,-0.447164517
2018-06-04 17:00:00.000,-0.00501615
2018-06-04 19:00:00.000,0.10630078
2018-06-04 21:00:00.000,0.089215208
2018-06-04 23:00:00.000,-0.554457879
2018-06-05 09:00:00.000,0
2018-06-05 11:00:00.000,-0.597093132
2018-06-05 13:00:00.000,-0.610388476
2018-06-05 15:00:00.000,-0.40169207
2018-06-05 17:00:00.000,-0.278405928
2018-06-05 19:00:00.000,-0.060365258
2018-06-05 21:00:00.000,0.097170444
2018-06-05 23:00:00.000,-0.504611642
2018-06-06 09:00:00.000,0
2018-06-06 11:00:00.000,-0.597118785
2018-06-06 13:00:00.000,-0.610267279
2018-06-06 15:00:00.000,-0.426735987
2018-06-06 17:00:00.000,-0.240292284
2018-06-06 19:00:00.000,-0.079351307
2018-06-06 21:00:00.000,0.133437536
2018-06-06 23:00:00.000,-0.584303762
2018-06-07 09:00:00.000,0
2018-06-07 11:00:00.000,-0.59575583
2018-06-07 13:00:00.000,-0.605448038
2018-06-07 15:00:00.000,-0.439850207
2018-06-07 17:00:00.000,-0.175547413
2018-06-07 19:00:00.000,0.0066237
2018-06-07 21:00:00.000,0.008917478
2018-06-07 23:00:00.000,-0.467524278
2018-06-08 09:00:00.000,0
2018-06-08 11:00:00.000,-0.589552574
2018-06-08 13:00:00.000,-0.612093691
2018-06-08 15:00:00.000,-0.392528022
2018-06-08 17:00:00.000,-0.167999323
2018-06-08 19:00:00.000,0.069202457
2018-06-08 21:00:00.000,-0.032453599
2018-06-08 23:00:00.000,-0.623175536
2018-06-09 09:00:00.000,0
2018-06-09 11:00:00.000,-0.595834503
2018-06-09 13:00:00.000,-0.612844031
2018-06-09 15:00:00.000,-0.414062168
2018-06-09 17:00:00.000,0.049758825
2018-06-09 19:00:00.000,-0.130333496
2018-06-09 21:00:00.000,-0.183490869
2018-06-09 23:00:00.000,-0.598204159
2018-06-11 09:00:00.000,0
2018-06-11 11:00:00.000,0
2018-06-11 13:00:00.000,0
2018-06-11 15:00:00.000,0
2018-06-11 17:00:00.000,0
2018-06-11 19:00:00.000,0
2018-06-11 21:00:00.000,0
2018-06-11 23:00:00.000,0
2018-06-13 09:00:00.000,0
2018-06-13 11:00:00.000,-0.522318886
2018-06-13 13:00:00.000,-0.611278795
2018-06-13 15:00:00.000,-0.408767982
2018-06-13 17:00:00.000,-0.015879584
2018-06-13 19:00:00.000,0.001837141
2018-06-13 21:00:00.000,0.406396239
2018-06-13 23:00:00.000,-0.511915672
2018-06-14 09:00:00.000,0
2018-06-14 11:00:00.000,-0.596239983
2018-06-14 13:00:00.000,-0.614160251
2018-06-14 15:00:00.000,-0.230190909
2018-06-14 17:00:00.000,-0.150336299
2018-06-14 19:00:00.000,-0.064398649
2018-06-14 21:00:00.000,0.212114326
2018-06-14 23:00:00.000,-0.588335663
2018-06-15 09:00:00.000,0
2018-06-15 11:00:00.000,-0.599356804
2018-06-15 13:00:00.000,-0.609868161
2018-06-15 15:00:00.000,-0.325492035
2018-06-15 17:00:00.000,0.260341199
2018-06-15 19:00:00.000,0.238599466
2018-06-15 21:00:00.000,-0.050158925
2018-06-15 23:00:00.000,-0.537989162
2018-06-18 09:00:00.000,0
2018-06-18 11:00:00.000,-0.545396423
2018-06-18 13:00:00.000,-0.601812913
2018-06-18 15:00:00.000,0.301055998
2018-06-18 17:00:00.000,-0.208448976
2018-06-18 19:00:00.000,-0.029900863
2018-06-18 21:00:00.000,0.11304649
2018-06-18 23:00:00.000,-0.043894188
2018-06-19 09:00:00.000,0
2018-06-19 11:00:00.000,-0.597689589
2018-06-19 13:00:00.000,-0.612312892
2018-06-19 15:00:00.000,-0.347207929
2018-06-19 17:00:00.000,-0.094608599
2018-06-19 19:00:00.000,-0.008293119
2018-06-19 21:00:00.000,-0.017359458
2018-06-19 23:00:00.000,-0.606754629
2018-06-20 09:00:00.000,0
2018-06-20 11:00:00.000,-0.596672541
2018-06-20 13:00:00.000,-0.567878937
2018-06-20 15:00:00.000,-0.31339162
2018-06-20 17:00:00.000,-0.140690985
2018-06-20 19:00:00.000,0.274671762
2018-06-20 21:00:00.000,0.011691098
2018-06-20 23:00:00.000,-0.61662467
2018-06-21 09:00:00.000,0
2018-06-21 11:00:00.000,-0.597139393
2018-06-21 13:00:00.000,-0.612389817
2018-06-21 15:00:00.000,-0.38026262
2018-06-21 17:00:00.000,1.191954666
2018-06-21 19:00:00.000,-0.107324177
2018-06-21 21:00:00.000,-0.062817181
2018-06-21 23:00:00.000,-0.126386731
2018-06-22 09:00:00.000,0
2018-06-22 11:00:00.000,-0.272627802
2018-06-22 13:00:00.000,-0.561255667
2018-06-22 15:00:00.000,-0.345223235
2018-06-22 17:00:00.000,0.382289109
2018-06-22 19:00:00.000,-0.086839194
2018-06-22 21:00:00.000,-0.11734169
2018-06-22 23:00:00.000,-0.145405263
2018-06-25 09:00:00.000,0
2018-06-25 11:00:00.000,-0.54673464
2018-06-25 13:00:00.000,-0.260757509
2018-06-25 15:00:00.000,-0.118622318
2018-06-25 17:00:00.000,0.126898805
2018-06-25 19:00:00.000,0.29450408
2018-06-25 21:00:00.000,0.346108079
2018-06-25 23:00:00.000,-0.477288905
2018-06-26 09:00:00.000,0
2018-06-26 11:00:00.000,-0.596796497
2018-06-26 13:00:00.000,-0.60403913
2018-06-26 15:00:00.000,-0.36475391
2018-06-26 17:00:00.000,0.128556669
2018-06-26 19:00:00.000,0.189815866
2018-06-26 21:00:00.000,0.165910338
2018-06-26 23:00:00.000,-0.350139351
2018-06-27 09:00:00.000,0
2018-06-27 11:00:00.000,-0.593658627
2018-06-27 13:00:00.000,-0.610862421
2018-06-27 15:00:00.000,-0.31486064
2018-06-27 17:00:00.000,0.246024965
2018-06-27 19:00:00.000,0.042851871
2018-06-27 21:00:00.000,0.167131723
2018-06-27 23:00:00.000,-0.477363044
2018-06-28 09:00:00.000,0
2018-06-28 11:00:00.000,-0.57403794
2018-06-28 13:00:00.000,-0.583215379
2018-06-28 15:00:00.000,-0.074753732
2018-06-28 17:00:00.000,-0.093729272
2018-06-28 19:00:00.000,0.097514471
2018-06-28 21:00:00.000,0.392825883
2018-06-28 23:00:00.000,-0.233939251
2018-06-29 09:00:00.000,0
2018-06-29 11:00:00.000,-0.592928192
2018-06-29 13:00:00.000,-0.612732058
2018-06-29 15:00:00.000,-0.319898771
2018-06-29 17:00:00.000,-0.138263539
2018-06-29 19:00:00.000,0.206694275
2018-06-29 21:00:00.000,0.07484945
2018-06-29 23:00:00.000,-0.495133079
2018-07-02 09:00:00.000,1.821221059
2018-07-02 11:00:00.000,0
2018-07-02 13:00:00.000,0
2018-07-02 15:00:00.000,-0.61841366
2018-07-02 17:00:00.000,0
2018-07-02 19:00:00.000,0
2018-07-02 21:00:00.000,0
2018-07-02 23:00:00.000,0
2018-07-03 09:00:00.000,1.632246597
2018-07-03 11:00:00.000,0
2018-07-03 13:00:00.000,-0.613538277
2018-07-03 15:00:00.000,-0.617731076
2018-07-03 17:00:00.000,0
2018-07-03 19:00:00.000,0
2018-07-03 21:00:00.000,0
2018-07-03 23:00:00.000,0
2018-07-04 09:00:00.000,0
2018-07-04 11:00:00.000,-0.540583472
2018-07-04 13:00:00.000,0.997107607
2018-07-04 15:00:00.000,-0.618015737
2018-07-04 17:00:00.000,0
2018-07-04 19:00:00.000,0
2018-07-04 21:00:00.000,0
2018-07-04 23:00:00.000,0
2018-07-05 09:00:00.000,0
2018-07-05 11:00:00.000,-0.536484105
2018-07-05 13:00:00.000,1.364067495
2018-07-05 15:00:00.000,0
2018-07-05 17:00:00.000,0
2018-07-05 19:00:00.000,0
2018-07-05 21:00:00.000,0
2018-07-05 23:00:00.000,0
2018-07-06 09:00:00.000,0
2018-07-06 11:00:00.000,-0.530012866
2018-07-06 13:00:00.000,1.413314509
2018-07-06 15:00:00.000,0
2018-07-06 17:00:00.000,0
2018-07-06 19:00:00.000,0
2018-07-06 21:00:00.000,0
2018-07-06 23:00:00.000,0
2018-07-09 09:00:00.000,0
2018-07-09 11:00:00.000,-0.486261002
2018-07-09 13:00:00.000,1.911885364
2018-07-09 15:00:00.000,0
2018-07-09 17:00:00.000,0
2018-07-09 19:00:00.000,0
2018-07-09 21:00:00.000,0
2018-07-09 23:00:00.000,0
2018-07-10 09:00:00.000,0
2018-07-10 11:00:00.000,-0.37714668
2018-07-10 13:00:00.000,1.750480297
2018-07-10 15:00:00.000,0
2018-07-10 17:00:00.000,0
2018-07-10 19:00:00.000,0
2018-07-10 21:00:00.000,0
2018-07-10 23:00:00.000,0
2018-07-11 09:00:00.000,0
2018-07-11 11:00:00.000,-0.557619798
2018-07-11 13:00:00.000,1.695806906
2018-07-11 15:00:00.000,0
2018-07-11 17:00:00.000,0
2018-07-11 19:00:00.000,0
2018-07-11 21:00:00.000,0
2018-07-11 23:00:00.000,0
2018-07-12 09:00:00.000,0
2018-07-12 11:00:00.000,-0.554575247
2018-07-12 13:00:00.000,1.83972624
2018-07-12 15:00:00.000,0
2018-07-12 17:00:00.000,0
2018-07-12 19:00:00.000,0
2018-07-12 21:00:00.000,0
2018-07-12 23:00:00.000,0
2018-07-13 09:00:00.000,0
2018-07-13 11:00:00.000,-0.551639961
2018-07-13 13:00:00.000,1.741460406
2018-07-13 15:00:00.000,0
2018-07-13 17:00:00.000,0
2018-07-13 19:00:00.000,0
2018-07-13 21:00:00.000,0
2018-07-13 23:00:00.000,0
2018-07-16 09:00:00.000,0
2018-07-16 11:00:00.000,-0.465181519
2018-07-16 13:00:00.000,1.481799449
2018-07-16 15:00:00.000,0
2018-07-16 17:00:00.000,0
2018-07-16 19:00:00.000,0
2018-07-16 21:00:00.000,0
2018-07-16 23:00:00.000,0
2018-07-17 09:00:00.000,0
2018-07-17 11:00:00.000,-0.538998064
2018-07-17 13:00:00.000,1.669013178
2018-07-17 15:00:00.000,0
2018-07-17 17:00:00.000,0
2018-07-17 19:00:00.000,0
2018-07-17 21:00:00.000,0
2018-07-17 23:00:00.000,0
2018-07-18 09:00:00.000,0
2018-07-18 11:00:00.000,-0.518794556
2018-07-18 13:00:00.000,1.347926246
2018-07-18 15:00:00.000,0
2018-07-18 17:00:00.000,0
2018-07-18 19:00:00.000,0
2018-07-18 21:00:00.000,0
2018-07-18 23:00:00.000,0
2018-07-19 09:00:00.000,0
2018-07-19 11:00:00.000,-0.560516709
2018-07-19 13:00:00.000,1.624955334
2018-07-19 15:00:00.000,0
2018-07-19 17:00:00.000,0
2018-07-19 19:00:00.000,0
2018-07-19 21:00:00.000,0
2018-07-19 23:00:00.000,0
2018-07-20 09:00:00.000,0
2018-07-20 11:00:00.000,-0.533594221
2018-07-20 13:00:00.000,1.929038669
2018-07-20 15:00:00.000,0
2018-07-20 17:00:00.000,0
2018-07-20 19:00:00.000,0
2018-07-20 21:00:00.000,0
2018-07-20 23:00:00.000,0
2018-07-23 09:00:00.000,0
2018-07-23 11:00:00.000,-0.486749271
2018-07-23 13:00:00.000,1.664071076
2018-07-23 15:00:00.000,0
2018-07-23 17:00:00.000,0
2018-07-23 19:00:00.000,0
2018-07-23 21:00:00.000,0
2018-07-23 23:00:00.000,0
2018-07-24 09:00:00.000,0
2018-07-24 11:00:00.000,-0.566950932
2018-07-24 13:00:00.000,2.085191368
2018-07-24 15:00:00.000,0
2018-07-24 17:00:00.000,0
2018-07-24 19:00:00.000,0
2018-07-24 21:00:00.000,0
2018-07-24 23:00:00.000,0
2018-07-25 09:00:00.000,0
2018-07-25 11:00:00.000,-0.52605656
2018-07-25 13:00:00.000,3.041920292
2018-07-25 15:00:00.000,0
2018-07-25 17:00:00.000,0
2018-07-25 19:00:00.000,0
2018-07-25 21:00:00.000,0
2018-07-25 23:00:00.000,0
2018-07-26 09:00:00.000,0
2018-07-26 11:00:00.000,-0.549908666
2018-07-26 13:00:00.000,2.731964055
2018-07-26 15:00:00.000,0
2018-07-26 17:00:00.000,0
2018-07-26 19:00:00.000,0
2018-07-26 21:00:00.000,0
2018-07-26 23:00:00.000,0
2018-07-27 09:00:00.000,0
2018-07-27 11:00:00.000,-0.546672747
2018-07-27 13:00:00.000,1.901225493
2018-07-27 15:00:00.000,0
2018-07-27 17:00:00.000,0
2018-07-27 19:00:00.000,0
2018-07-27 21:00:00.000,0
2018-07-27 23:00:00.000,0
2018-07-30 09:00:00.000,0
2018-07-30 11:00:00.000,-0.468643039
2018-07-30 13:00:00.000,1.909824308
2018-07-30 15:00:00.000,0
2018-07-30 17:00:00.000,0
2018-07-30 19:00:00.000,0
2018-07-30 21:00:00.000,0
2018-07-30 23:00:00.000,0
2018-07-31 09:00:00.000,0
2018-07-31 11:00:00.000,-0.539420042
2018-07-31 13:00:00.000,2.063450551
2018-07-31 15:00:00.000,0
2018-07-31 17:00:00.000,0
2018-07-31 19:00:00.000,0
2018-07-31 21:00:00.000,0
2018-07-31 23:00:00.000,0
2018-08-01 09:00:00.000,0
2018-08-01 11:00:00.000,-0.55237543
2018-08-01 13:00:00.000,1.208341261
2018-08-01 15:00:00.000,0
2018-08-01 17:00:00.000,0
2018-08-01 19:00:00.000,0
2018-08-01 21:00:00.000,0
2018-08-01 23:00:00.000,0
2018-08-02 09:00:00.000,0
2018-08-02 11:00:00.000,-0.562363315
2018-08-02 13:00:00.000,1.923143606
2018-08-02 15:00:00.000,0
2018-08-02 17:00:00.000,0
2018-08-02 19:00:00.000,0
2018-08-02 21:00:00.000,0
2018-08-02 23:00:00.000,0
2018-08-03 09:00:00.000,0
2018-08-03 11:00:00.000,-0.54915617
2018-08-03 13:00:00.000,1.62502182
2018-08-03 15:00:00.000,0
2018-08-03 17:00:00.000,0
2018-08-03 19:00:00.000,0
2018-08-03 21:00:00.000,0
2018-08-03 23:00:00.000,0
2018-08-06 09:00:00.000,0
2018-08-06 11:00:00.000,-0.48276447
2018-08-06 13:00:00.000,1.394132206
2018-08-06 15:00:00.000,-0.165301437
2018-08-06 17:00:00.000,0
2018-08-06 19:00:00.000,0
2018-08-06 21:00:00.000,0
2018-08-06 23:00:00.000,0
2018-08-07 09:00:00.000,0
2018-08-07 11:00:00.000,-0.4531837
2018-08-07 13:00:00.000,1.219659551
2018-08-07 15:00:00.000,-0.382265497
2018-08-07 17:00:00.000,0
2018-08-07 19:00:00.000,0
2018-08-07 21:00:00.000,0
2018-08-07 23:00:00.000,0
2018-08-08 09:00:00.000,0
2018-08-08 11:00:00.000,-0.54577451
2018-08-08 13:00:00.000,1.286375744
2018-08-08 15:00:00.000,-0.158355057
2018-08-08 17:00:00.000,0
2018-08-08 19:00:00.000,0
2018-08-08 21:00:00.000,0
2018-08-08 23:00:00.000,0
2018-08-09 09:00:00.000,0
2018-08-09 11:00:00.000,-0.504563017
2018-08-09 13:00:00.000,1.468679906
2018-08-09 15:00:00.000,-0.102578124
2018-08-09 17:00:00.000,0
2018-08-09 19:00:00.000,0
2018-08-09 21:00:00.000,0
2018-08-09 23:00:00.000,0
2018-08-10 09:00:00.000,0
2018-08-10 11:00:00.000,-0.502160573
2018-08-10 13:00:00.000,1.66400459
2018-08-10 15:00:00.000,-0.33195983
2018-08-10 17:00:00.000,0
2018-08-10 19:00:00.000,0
2018-08-10 21:00:00.000,0
2018-08-10 23:00:00.000,0
2018-08-13 09:00:00.000,0
2018-08-13 11:00:00.000,-0.490718442
2018-08-13 13:00:00.000,1.91359183
2018-08-13 15:00:00.000,-0.251112201
2018-08-13 17:00:00.000,0
2018-08-13 19:00:00.000,0
2018-08-13 21:00:00.000,0
2018-08-13 23:00:00.000,0
2018-08-14 09:00:00.000,0
2018-08-14 11:00:00.000,-0.55063037
2018-08-14 13:00:00.000,1.752895943
2018-08-14 15:00:00.000,-0.421479443
2018-08-14 17:00:00.000,0
2018-08-14 19:00:00.000,0
2018-08-14 21:00:00.000,0
2018-08-14 23:00:00.000,0
2018-08-15 09:00:00.000,0
2018-08-15 11:00:00.000,-0.54204188
2018-08-15 13:00:00.000,1.390046059
2018-08-15 15:00:00.000,-0.448511267
2018-08-15 17:00:00.000,0
2018-08-15 19:00:00.000,0
2018-08-15 21:00:00.000,0
2018-08-15 23:00:00.000,0
2018-08-16 09:00:00.000,0
2018-08-16 11:00:00.000,-0.542056107
2018-08-16 13:00:00.000,0.675518826
2018-08-16 15:00:00.000,0.026294157
2018-08-16 17:00:00.000,0
2018-08-16 19:00:00.000,0
2018-08-16 21:00:00.000,0
2018-08-16 23:00:00.000,0
2018-08-17 09:00:00.000,0
2018-08-17 11:00:00.000,-0.550420865
2018-08-17 13:00:00.000,1.631094179
2018-08-17 15:00:00.000,-0.279849449
2018-08-17 17:00:00.000,0
2018-08-17 19:00:00.000,0
2018-08-17 21:00:00.000,0
2018-08-17 23:00:00.000,0
2018-08-20 09:00:00.000,0
2018-08-20 11:00:00.000,-0.485549516
2018-08-20 13:00:00.000,1.578380089
2018-08-20 15:00:00.000,-0.254827645
2018-08-20 17:00:00.000,0
2018-08-20 19:00:00.000,0
2018-08-20 21:00:00.000,0
2018-08-20 23:00:00.000,0
2018-08-21 09:00:00.000,0
2018-08-21 11:00:00.000,-0.53109758
2018-08-21 13:00:00.000,1.575188156
2018-08-21 15:00:00.000,-0.339884955
2018-08-21 17:00:00.000,0
2018-08-21 19:00:00.000,0
2018-08-21 21:00:00.000,0
2018-08-21 23:00:00.000,0
2018-08-22 09:00:00.000,0
2018-08-22 11:00:00.000,-0.408914555
2018-08-22 13:00:00.000,1.427028878
2018-08-22 15:00:00.000,-0.477714377
2018-08-22 17:00:00.000,0
2018-08-22 19:00:00.000,0
2018-08-22 21:00:00.000,0
2018-08-22 23:00:00.000,0
2018-08-23 09:00:00.000,0
2018-08-23 11:00:00.000,-0.512488785
2018-08-23 13:00:00.000,1.344978691
2018-08-23 15:00:00.000,-0.302021769
2018-08-23 17:00:00.000,0
2018-08-23 19:00:00.000,0
2018-08-23 21:00:00.000,0
2018-08-23 23:00:00.000,0
2018-08-24 09:00:00.000,0
2018-08-24 11:00:00.000,-0.521629744
2018-08-24 13:00:00.000,1.651616092
2018-08-24 15:00:00.000,-0.369065291
2018-08-24 17:00:00.000,0
2018-08-24 19:00:00.000,0
2018-08-24 21:00:00.000,0
2018-08-24 23:00:00.000,0
2018-08-27 09:00:00.000,0
2018-08-27 11:00:00.000,-0.500967166
2018-08-27 13:00:00.000,1.91219563
2018-08-27 15:00:00.000,-0.086726736
2018-08-27 17:00:00.000,0
2018-08-27 19:00:00.000,0
2018-08-27 21:00:00.000,0
2018-08-27 23:00:00.000,0
2018-08-28 09:00:00.000,0
2018-08-28 11:00:00.000,-0.500188128
2018-08-28 13:00:00.000,1.413692054
2018-08-28 15:00:00.000,-0.359620815
2018-08-28 17:00:00.000,0
2018-08-28 19:00:00.000,0
2018-08-28 21:00:00.000,0
2018-08-28 23:00:00.000,0
2018-08-29 09:00:00.000,0
2018-08-29 11:00:00.000,-0.482585243
2018-08-29 13:00:00.000,1.238241396
2018-08-29 15:00:00.000,-0.033582227
2018-08-29 17:00:00.000,0
2018-08-29 19:00:00.000,0
2018-08-29 21:00:00.000,0
2018-08-29 23:00:00.000,0
2018-08-30 09:00:00.000,0
2018-08-30 11:00:00.000,-0.527337613
2018-08-30 13:00:00.000,1.214960347
2018-08-30 15:00:00.000,-0.428023488
2018-08-30 17:00:00.000,0
2018-08-30 19:00:00.000,0
2018-08-30 21:00:00.000,0
2018-08-30 23:00:00.000,0
2018-08-31 09:00:00.000,0
2018-08-31 11:00:00.000,-0.523805928
2018-08-31 13:00:00.000,1.420207753
2018-08-31 15:00:00.000,-0.439839211
2018-08-31 17:00:00.000,0
2018-08-31 19:00:00.000,0
2018-08-31 21:00:00.000,0
2018-08-31 23:00:00.000,0
2018-09-03 00:00:00.000,1.769694658
2018-09-04 00:00:00.000,1.614472759
2018-09-05 00:00:00.000,1.359984911
2018-09-06 00:00:00.000,1.757217512
2018-09-07 00:00:00.000,1.572762958
2018-09-10 00:00:00.000,2.045964817
2018-09-11 00:00:00.000,1.719475808
2018-09-12 00:00:00.000,1.644524286
2018-09-13 00:00:00.000,1.360070765
2018-09-14 00:00:00.000,1.879263057
2018-09-17 00:00:00.000,2.07818821
2018-09-18 00:00:00.000,1.510652482
2018-09-19 00:00:00.000,1.723531435
2018-09-20 00:00:00.000,2.272459364
2018-09-21 00:00:00.000,1.735432371
2018-09-24 00:00:00.000,2.148397087
2018-09-25 00:00:00.000,4.004632927
2018-09-26 00:00:00.000,2.301336311
2018-09-27 00:00:00.000,2.603956961
2018-09-28 00:00:00.000,4.014583617
2018-10-01 00:00:00.000,1.920927416
2018-10-02 00:00:00.000,1.470193634
2018-10-03 00:00:00.000,1.363278332
2018-10-04 00:00:00.000,1.231471635
2018-10-05 00:00:00.000,1.722667121
2018-10-08 00:00:00.000,1.841144601
2018-10-09 00:00:00.000,1.838108422
2018-10-11 00:00:00.000,1.570122451
2018-10-12 00:00:00.000,1.990116846
2018-10-15 00:00:00.000,2.763788534
2018-10-16 00:00:00.000,1.97564513
2018-10-17 00:00:00.000,1.879285219
2018-10-18 00:00:00.000,1.866475645
2018-10-19 00:00:00.000,1.799546728
2018-10-22 00:00:00.000,1.959622082
2018-10-23 00:00:00.000,1.927465175
2018-10-24 00:00:00.000,2.33433537
2018-10-25 00:00:00.000,4.75928971
2018-10-26 00:00:00.000,2.03078392
2018-10-29 00:00:00.000,2.606084503
2018-10-30 00:00:00.000,1.722711445
2018-10-31 00:00:00.000,3.234196876
2018-11-01 00:00:00.000,2.070365061
2018-11-02 00:00:00.000,1.566596438
2018-11-06 00:00:00.000,2.107131642
2018-11-07 00:00:00.000,1.422664647
2018-11-08 00:00:00.000,2.386061228
2018-11-09 00:00:00.000,1.798549443
2018-11-12 00:00:00.000,2.377285118
2018-11-13 00:00:00.000,1.660569496
2018-11-14 00:00:00.000,1.558254731
2018-11-15 00:00:00.000,2.250009367
2018-11-16 00:00:00.000,2.172863817
2018-11-19 00:00:00.000,2.22851233
2018-11-20 00:00:00.000,1.890676432
2018-11-21 00:00:00.000,1.754114847
2018-11-22 00:00:00.000,1.699507943
2018-11-23 00:00:00.000,2.47235964
2018-11-26 00:00:00.000,3.586194224
2018-11-27 00:00:00.000,3.056259037
2018-11-28 00:00:00.000,2.149682477
2018-11-29 00:00:00.000,2.443128103
2018-11-30 00:00:00.000,2.368154419
2018-12-03 00:00:00.000,2.230750681
2018-12-04 00:00:00.000,2.132595657
2018-12-05 00:00:00.000,1.989119561
2018-12-06 00:00:00.000,1.8430062
2018-12-07 00:00:00.000,2.006162057
2018-12-10 00:00:00.000,3.001940237
2018-12-11 00:00:00.000,2.807358815
2018-12-12 00:00:00.000,2.053300404
2018-12-13 00:00:00.000,2.096161505
2018-12-14 00:00:00.000,2.761018297
2018-12-17 00:00:00.000,3.441587871
2018-12-18 00:00:00.000,2.553294873
2018-12-19 00:00:00.000,2.526833573
2018-12-20 00:00:00.000,3.329337883
2018-12-21 00:00:00.000,2.461832741
2018-12-24 00:00:00.000,3.885601399
2018-12-25 00:00:00.000,4.40153027
2018-12-26 00:00:00.000,3.44719483
2018-12-27 00:00:00.000,5.064037902
2018-12-28 00:00:00.000,4.699164494
2018-12-29 00:00:00.000,3.147011989
2018-12-30 00:00:00.000,-0.550685167
2018-12-31 00:00:00.000,-0.618448
2019-01-03 00:00:00.000,-0.487255228
2019-01-04 00:00:00.000,-0.616912932
2019-01-06 00:00:00.000,-0.514098568
2019-01-08 00:00:00.000,-0.6152551
2019-01-09 00:00:00.000,3.090986723
2019-01-10 00:00:00.000,2.38865417
2019-01-11 00:00:00.000,1.95199839
2019-01-14 00:00:00.000,2.387745532
2019-01-15 00:00:00.000,2.059749515
2019-01-16 00:00:00.000,2.712483751
2019-01-17 00:00:00.000,1.578014367
2019-01-18 00:00:00.000,1.869489662
2019-01-21 00:00:00.000,2.51344779
2019-01-22 00:00:00.000,2.386615275
2019-01-23 00:00:00.000,1.412071382
2019-01-24 00:00:00.000,2.065400797
2019-01-25 00:00:00.000,2.817065725
2019-01-28 00:00:00.000,2.747698999
2019-01-29 00:00:00.000,1.746336023
2019-01-30 00:00:00.000,1.949050859
2019-01-31 00:00:00.000,2.105403014
2019-02-01 00:00:00.000,2.099862541
2019-02-04 00:00:00.000,3.889878645
2019-02-05 00:00:00.000,1.789396581
2019-02-06 00:00:00.000,1.635061158
2019-02-07 00:00:00.000,1.600732385
2019-02-08 00:00:00.000,1.61225657
2019-02-11 00:00:00.000,2.393906538
2019-02-12 00:00:00.000,2.054630117
2019-02-13 00:00:00.000,1.8530677
2019-02-14 00:00:00.000,1.864636208
2019-02-15 00:00:00.000,2.379146717
2019-02-18 00:00:00.000,3.048546698
2019-02-19 00:00:00.000,1.412266145
2019-02-20 00:00:00.000,1.80448883
2019-02-21 00:00:00.000,2.531509732
2019-02-22 00:00:00.000,3.605497233
2019-02-25 00:00:00.000,3.743942579
2019-02-26 00:00:00.000,2.283052749
2019-02-27 00:00:00.000,2.321570119
2019-02-28 00:00:00.000,2.638463028
